sample_name,read1,read2
GTEX-1R9PN-5002-SM-HD2MC,samples/single_cell/GTEX-1R9PN-5002-SM-HD2MC/GTEX-1R9PN-5002-SM-HD2MC.01.Breast_Mammary_Tissue.CST.S2_L003_R1_001.fastq.gz,samples/single_cell/GTEX-1R9PN-5002-SM-HD2MC/GTEX-1R9PN-5002-SM-HD2MC.01.Breast_Mammary_Tissue.CST.S2_L003_R2_001.fastq.gz
GTEX-1CAMS-5015-SM-HPJ3C,samples/single_cell/GTEX-1CAMS-5015-SM-HPJ3C/GTEX-1CAMS-5015-SM-HPJ3C.02.Breast_Mammary_Tissue.CST.S2_L008_R1_001.fastq.gz,samples/single_cell/GTEX-1CAMS-5015-SM-HPJ3C/GTEX-1CAMS-5015-SM-HPJ3C.02.Breast_Mammary_Tissue.CST.S2_L008_R2_001.fastq.gz
GTEX-1MCC2-5013-SM-HPJ3D,samples/single_cell/GTEX-1MCC2-5013-SM-HPJ3D/GTEX-1MCC2-5013-SM-HPJ3D.03.Breast_Mammary_Tissue.CST.S2_L005_R1_001.fastq.gz,samples/single_cell/GTEX-1MCC2-5013-SM-HPJ3D/GTEX-1MCC2-5013-SM-HPJ3D.03.Breast_Mammary_Tissue.CST.S2_L005_R2_001.fastq.gz
GTEX-1MCC2-5013-SM-HPJ3D,samples/single_cell/GTEX-1MCC2-5013-SM-HPJ3D/GTEX-1MCC2-5013-SM-HPJ3D.03.Breast_Mammary_Tissue.CST.S2_L006_R1_001.fastq.gz,samples/single_cell/GTEX-1MCC2-5013-SM-HPJ3D/GTEX-1MCC2-5013-SM-HPJ3D.03.Breast_Mammary_Tissue.CST.S2_L006_R2_001.fastq.gz
GTEX-16BQI-5013-SM-H8SUW,samples/single_cell/GTEX-16BQI-5013-SM-H8SUW/GTEX-16BQI-5013-SM-H8SUW.01.Esophagus_Mucosa.CST.S1_L008_R1_001.fastq.gz,samples/single_cell/GTEX-16BQI-5013-SM-H8SUW/GTEX-16BQI-5013-SM-H8SUW.01.Esophagus_Mucosa.CST.S1_L008_R2_001.fastq.gz
GTEX-15SB6-5008-SM-H8L72,samples/single_cell/GTEX-15SB6-5008-SM-H8L72/GTEX-15SB6-5008-SM-H8L72.02.Esophagus_Mucosa.CST.S1_L006_R1_001.fastq.gz,samples/single_cell/GTEX-15SB6-5008-SM-H8L72/GTEX-15SB6-5008-SM-H8L72.02.Esophagus_Mucosa.CST.S1_L006_R2_001.fastq.gz
GTEX-145ME-5005-SM-H8L6T,samples/single_cell/GTEX-145ME-5005-SM-H8L6T/GTEX-145ME-5005-SM-H8L6T.03.Esophagus_Mucosa.CST.S6_L007_R1_001.fastq.gz,samples/single_cell/GTEX-145ME-5005-SM-H8L6T/GTEX-145ME-5005-SM-H8L6T.03.Esophagus_Mucosa.CST.S6_L007_R2_001.fastq.gz
GTEX-1ICG6-5014-SM-GHS9D,samples/single_cell/GTEX-1ICG6-5014-SM-GHS9D/GTEX-1ICG6-5014-SM-GHS9D.01.Esophagus_Muscularis.CST.S2_L001_R1_001.fastq.gz,samples/single_cell/GTEX-1ICG6-5014-SM-GHS9D/GTEX-1ICG6-5014-SM-GHS9D.01.Esophagus_Muscularis.CST.S2_L001_R2_001.fastq.gz
GTEX-144GM-5010-SM-HD2M8,samples/single_cell/GTEX-144GM-5010-SM-HD2M8/GTEX-144GM-5010-SM-HD2M8.02.Esophagus_Muscularis.CST.S3_L003_R1_001.fastq.gz,samples/single_cell/GTEX-144GM-5010-SM-HD2M8/GTEX-144GM-5010-SM-HD2M8.02.Esophagus_Muscularis.CST.S3_L003_R2_001.fastq.gz
GTEX-1HSMQ-5021-SM-HD2MA,samples/single_cell/GTEX-1HSMQ-5021-SM-HD2MA/GTEX-1HSMQ-5021-SM-HD2MA.03.Esophagus_Muscularis.CST.S5_L004_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5021-SM-HD2MA/GTEX-1HSMQ-5021-SM-HD2MA.03.Esophagus_Muscularis.CST.S5_L004_R2_001.fastq.gz
GTEX-1ICG6-5003-SM-GHS9A,samples/single_cell/GTEX-1ICG6-5003-SM-GHS9A/GTEX-1ICG6-5003-SM-GHS9A.01.Heart_Left_Ventricle.CST.S1_L001_R1_001.fastq.gz,samples/single_cell/GTEX-1ICG6-5003-SM-GHS9A/GTEX-1ICG6-5003-SM-GHS9A.01.Heart_Left_Ventricle.CST.S1_L001_R2_001.fastq.gz
GTEX-13N11-5002-SM-H5JDV,samples/single_cell/GTEX-13N11-5002-SM-H5JDV/GTEX-13N11-5002-SM-H5JDV.02.Heart_Left_Ventricle.CST.S5_L006_R1_001.fastq.gz,samples/single_cell/GTEX-13N11-5002-SM-H5JDV/GTEX-13N11-5002-SM-H5JDV.02.Heart_Left_Ventricle.CST.S5_L006_R2_001.fastq.gz
GTEX-15RIE-5015-SM-H8L6X,samples/single_cell/GTEX-15RIE-5015-SM-H8L6X/GTEX-15RIE-5015-SM-H8L6X.03.Heart_Left_Ventricle.CST.S1_L004_R1_001.fastq.gz,samples/single_cell/GTEX-15RIE-5015-SM-H8L6X/GTEX-15RIE-5015-SM-H8L6X.03.Heart_Left_Ventricle.CST.S1_L004_R2_001.fastq.gz
GTEX-1HSMQ-5005-SM-GKSJF,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L001_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L001_R2_001.fastq.gz
GTEX-1HSMQ-5005-SM-GKSJF,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L002_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L002_R2_001.fastq.gz
GTEX-1HSMQ-5005-SM-GKSJF,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L003_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L003_R2_001.fastq.gz
GTEX-1HSMQ-5005-SM-GKSJF,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L004_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5005-SM-GKSJF/GTEX-1HSMQ-5005-SM-GKSJF.01.Lung.CST.S2_L004_R2_001.fastq.gz
GTEX-15CHR-5005-SM-H5JDT,samples/single_cell/GTEX-15CHR-5005-SM-H5JDT/GTEX-15CHR-5005-SM-H5JDT.02.Lung.CST.S2_L006_R1_001.fastq.gz,samples/single_cell/GTEX-15CHR-5005-SM-H5JDT/GTEX-15CHR-5005-SM-H5JDT.02.Lung.CST.S2_L006_R2_001.fastq.gz
GTEX-13N11-5030-SM-H5JDW,samples/single_cell/GTEX-13N11-5030-SM-H5JDW/GTEX-13N11-5030-SM-H5JDW.03.Lung.CST.S7_L008_R1_001.fastq.gz,samples/single_cell/GTEX-13N11-5030-SM-H5JDW/GTEX-13N11-5030-SM-H5JDW.03.Lung.CST.S7_L008_R2_001.fastq.gz
GTEX-1HSMQ-5014-SM-GKSJI,samples/single_cell/GTEX-1HSMQ-5014-SM-GKSJI/GTEX-1HSMQ-5014-SM-GKSJI.01.Prostate.CST.S2_L001_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5014-SM-GKSJI/GTEX-1HSMQ-5014-SM-GKSJI.01.Prostate.CST.S2_L001_R2_001.fastq.gz
GTEX-15CHR-5014-SM-H5JDU,samples/single_cell/GTEX-15CHR-5014-SM-H5JDU/GTEX-15CHR-5014-SM-H5JDU.02.Prostate.CST.S1_L005_R1_001.fastq.gz,samples/single_cell/GTEX-15CHR-5014-SM-H5JDU/GTEX-15CHR-5014-SM-H5JDU.02.Prostate.CST.S1_L005_R2_001.fastq.gz
GTEX-1I1GU-5006-SM-G8XQC,samples/single_cell/GTEX-1I1GU-5006-SM-G8XQC/GTEX-1I1GU-5006-SM-G8XQC.03.Prostate.CST.S5_L007_R1_001.fastq.gz,samples/single_cell/GTEX-1I1GU-5006-SM-G8XQC/GTEX-1I1GU-5006-SM-G8XQC.03.Prostate.CST.S5_L007_R2_001.fastq.gz
GTEX-12BJ1-5007-SM-H8L6U,samples/single_cell/GTEX-12BJ1-5007-SM-H8L6U/GTEX-12BJ1-5007-SM-H8L6U.04.Prostate.CST.S7_L006_R1_001.fastq.gz,samples/single_cell/GTEX-12BJ1-5007-SM-H8L6U/GTEX-12BJ1-5007-SM-H8L6U.04.Prostate.CST.S7_L006_R2_001.fastq.gz
GTEX-1HSMQ-5011-SM-GKSJH,samples/single_cell/GTEX-1HSMQ-5011-SM-GKSJH/GTEX-1HSMQ-5011-SM-GKSJH.01.Muscle_Skeletal.CST.S8_L002_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5011-SM-GKSJH/GTEX-1HSMQ-5011-SM-GKSJH.01.Muscle_Skeletal.CST.S8_L002_R2_001.fastq.gz
GTEX-15RIE-5021-SM-H8L6Y,samples/single_cell/GTEX-15RIE-5021-SM-H8L6Y/GTEX-15RIE-5021-SM-H8L6Y.02.Muscle_Skeletal.CST.S1_L005_R1_001.fastq.gz,samples/single_cell/GTEX-15RIE-5021-SM-H8L6Y/GTEX-15RIE-5021-SM-H8L6Y.02.Muscle_Skeletal.CST.S1_L005_R2_001.fastq.gz
GTEX-145ME-5018-SM-G8XQB,samples/single_cell/GTEX-145ME-5018-SM-G8XQB/GTEX-145ME-5018-SM-G8XQB.03.Muscle_Skeletal.CST.S11_L007_R1_001.fastq.gz,samples/single_cell/GTEX-145ME-5018-SM-G8XQB/GTEX-145ME-5018-SM-G8XQB.03.Muscle_Skeletal.CST.S11_L007_R2_001.fastq.gz
GTEX-1HSMQ-5007-SM-GKSJG,samples/single_cell/GTEX-1HSMQ-5007-SM-GKSJG/GTEX-1HSMQ-5007-SM-GKSJG.01.Skin_Sun_Exposed_Lower_leg.CST.S6_L004_R1_001.fastq.gz,samples/single_cell/GTEX-1HSMQ-5007-SM-GKSJG/GTEX-1HSMQ-5007-SM-GKSJG.01.Skin_Sun_Exposed_Lower_leg.CST.S6_L004_R2_001.fastq.gz
GTEX-1CAMR-5015-SM-HPJ3B,samples/single_cell/GTEX-1CAMR-5015-SM-HPJ3B/GTEX-1CAMR-5015-SM-HPJ3B.02.Skin_Sun_Exposed_Lower_leg.CST.S6_L008_R1_001.fastq.gz,samples/single_cell/GTEX-1CAMR-5015-SM-HPJ3B/GTEX-1CAMR-5015-SM-HPJ3B.02.Skin_Sun_Exposed_Lower_leg.CST.S6_L008_R2_001.fastq.gz
GTEX-15EOM-5003-SM-G64IH,samples/single_cell/GTEX-15EOM-5003-SM-G64IH/GTEX-15EOM-5003-SM-G64IH.03.Skin_Sun_Exposed_Lower_leg.CST.S6_L005_R1_001.fastq.gz,samples/single_cell/GTEX-15EOM-5003-SM-G64IH/GTEX-15EOM-5003-SM-G64IH.03.Skin_Sun_Exposed_Lower_leg.CST.S6_L005_R2_001.fastq.gz
GTEX-15EOM-5003-SM-G64IH,samples/single_cell/GTEX-15EOM-5003-SM-G64IH/GTEX-15EOM-5003-SM-G64IH.03.Skin_Sun_Exposed_Lower_leg.CST.S6_L006_R1_001.fastq.gz,samples/single_cell/GTEX-15EOM-5003-SM-G64IH/GTEX-15EOM-5003-SM-G64IH.03.Skin_Sun_Exposed_Lower_leg.CST.S6_L006_R2_001.fastq.gz
